ID;Età;Estroversione;Amicalità;Coscienziosità;Stabilità emotiva;Apertura Mentale;Conflitto; ; ; ; ; ; ; ; 
1;35;39;37;39;26;39;Elusione;;;;;;;;
2;28;28;49;31;34;37;Collaborazione;;;;;;;;
3;28;23;28;30;43;38;Elusione;;;;;;;;
4;34;11;33;36;34;40;Elusione;;;;;;;;
5;42;41;39;34;39;41;Accomodamento;;;;;;;;
6;26;32;47;31;23;48;Collaborazione;;;;;;;;
7;26;45;41;41;21;38;Competizione;;;;;;;;
8;27;41;42;34;32;40;Elusione;;;;;;;;
9;24;15;33;32;18;37;Elusione;;;;;;;;
10;29;30;42;39;41;31;Elusione;;;;;;;;
11;24;15;34;26;23;31;Elusione;;;;;;;;
12;28;27;39;25;25;43;Elusione;;;;;;;;
13;29;34;47;46;47;36;Elusione;;;;;;;;
14;26;27;39;19;25;34;Accomodamento;;;;;;;;
15;27;38;41;37;20;32;Collaborazione;;;;;;;;
16;27;14;24;32;48;30;Accomodamento;;;;;;;;
17;28;27;39;25;25;43;Elusione;;;;;;;;
18;26;34;44;29;21;46;Compromesso;;;;;;;;
19;20;14;33;32;21;31;Elusione;;;;;;;;
20;2;42;44;35;20;38;Collaborazione;;;;;;;;
21;25;34;33;35;38;26;Competizione;;;;;;;;
22;24;24;37;29;33;36;Elusione;;;;;;;;
23;22;21;42;33;17;46;Accomodamento;;;;;;;;
24;29;24;30;39;37;35;Collaborazione;;;;;;;;
25;24;19;32;26;25;39;Elusione;;;;;;;;
26;23;34;32;38;28;39;Elusione;;;;;;;;
27;27;20;39;39;31;40;Accomodamento;;;;;;;;
28;28;39;43;33;35;27;Elusione;;;;;;;;
29;24;41;40;38;22;41;Compromesso;;;;;;;;
30;25;37;35;48;19;40;Compromesso;;;;;;;;
31;27;37;41;35;21;38;Accomodamento;;;;;;;;
32;23;22;32;27;15;36;Accomodamento;;;;;;;;
33;28;36;36;30;34;33;Competizione;;;;;;;;
34;22;36;39;36;35;42;Compromesso;;;;;;;;
35;26;21;43;34;27;34;Elusione;;;;;;;;
36;26;37;38;41;37;36;Compromesso;;;;;;;;
37;27;37;48;24;29;49;Collaborazione;;;;;;;;
38;34;21;42;25;16;37;Accomodamento;;;;;;;;
39;25;18;46;32;28;42;Elusione;;;;;;;;
40;29;22;32;17;16;37;Elusione;;;;;;;;
41;58;22;40;32;34;30;Elusione;;;;;;;;
42;60;18;42;43;33;30;Elusione;;;;;;;;
43;31;19;30;36;28;30;Elusione;;;;;;;;
44;27;35;36;34;25;37;Competizione;;;;;;;;
45;74;34;30;43;28;35;Accomodamento;;;;;;;;
46;25;27;44;37;39;39;Elusione;;;;;;;;
47;20;28;40;30;24;34;Accomodamento;;;;;;;;
48;49;40;47;37;38;30;Elusione;;;;;;;;
49;27;24;37;34;23;34;Elusione;;;;;;;;
50;24;41;28;34;29;23;Elusione;;;;;;;;
51;26;22;33;27;15;45;Competizione;;;;;;;;
52;28;28;25;34;26;40;Compromesso;;;;;;;;
53;27;24;45;44;16;43;Elusione;;;;;;;;
54;29;29;38;31;22;49;Collaborazione;;;;;;;;
55;22;23;32;40;41;36;Elusione;;;;;;;;
56;22;37;41;33;39;37;Elusione;;;;;;;;
57;27;20;36;23;27;43;Compromesso;;;;;;;;
58;25;31;44;41;38;34;Competizione;;;;;;;;
59;21;16;36;42;34;33;Elusione;;;;;;;;
60;21;27;34;26;24;41;Elusione;;;;;;;;
61;29;32;44;34;32;42;Accomodamento;;;;;;;;
62;26;26;47;31;43;39;Elusione;;;;;;;;
63;27;22;39;29;17;32;Elusione;;;;;;;;
64;19;14;35;37;29;41;Accomodamento;;;;;;;;
65;42;36;22;22;14;46;Competizione;;;;;;;;
66;25;35;24;40;19;39;Competizione;;;;;;;;
67;20;33;27;40;24;26;Accomodamento;;;;;;;;
68;28;37;35;26;19;44;Elusione;;;;;;;;
69;25;29;35;29;29;33;Elusione;;;;;;;;
70;2;23;41;41;32;35;Elusione;;;;;;;;
71;22;45;43;34;35;40;Collaborazione;;;;;;;;
72;32;24;34;31;32;35;Elusione;;;;;;;;
73;51;38;40;42;28;26;Accomodamento;;;;;;;;
74;26;27;41;42;28;31;Elusione;;;;;;;;
75;26;36;46;36;15;41;Elusione;;;;;;;;
76;2;18;30;39;38;37;Collaborazione;;;;;;;;
77;26;40;40;41;27;38;Compromesso;;;;;;;;
78;26;18;32;29;25;32;Elusione;;;;;;;;
79;54;39;41;40;29;36;Elusione;;;;;;;;
80;28;36;32;29;34;39;Elusione;;;;;;;;
81;28;45;45;33;16;43;Elusione;;;;;;;;
82;35;42;39;42;28;42;Elusione;;;;;;;;
83;27;26;28;42;38;34;Elusione;;;;;;;;
84;26;37;40;37;32;38;Accomodamento;;;;;;;;
85;27;31;41;31;33;37;Accomodamento;;;;;;;;
86;2;30;40;45;43;38;Elusione;;;;;;;;
87;28;38;46;41;30;33;Elusione;;;;;;;;
88;33;28;41;33;28;35;Elusione;;;;;;;;
89;24;34;41;42;30;43;Competizione;;;;;;;;
90;24;34;41;42;30;43;Competizione;;;;;;;;
91;1;34;29;41;20;45;Collaborazione;;;;;;;;
92;26;37;41;28;17;34;Accomodamento;;;;;;;;
93;36;35;50;38;38;38;Competizione;;;;;;;;
94;33;37;46;41;30;40;Elusione;;;;;;;;
95;42;38;42;43;45;34;Elusione;;;;;;;;
96;2;34;37;33;30;31;Compromesso;;;;;;;;
97;49;37;41;37;32;45;Elusione;;;;;;;;
98;25;38;47;40;35;36;Collaborazione;;;;;;;;
99;25;47;38;31;41;35;Compromesso;;;;;;;;
100;28;39;41;34;31;43;Competizione;;;;;;;;
101;25;39;45;30;33;40;Collaborazione;;;;;;;;
102;1;44;49;42;29;44;Competizione;;;;;;;;
103;23;20;42;38;18;40;Accomodamento;;;;;;;;
104;24;46;49;32;29;38;Compromesso;;;;;;;;
105;24;30;33;32;17;40;Competizione;;;;;;;;
106;28;20;35;33;28;36;Collaborazione;;;;;;;;
107;23;21;45;35;24;45;Elusione;;;;;;;;
108;24;25;33;34;27;33;Elusione;;;;;;;;
109;24;38;46;47;39;37;Accomodamento;;;;;;;;
110;62;23;46;46;43;28;Elusione;;;;;;;;
111;24;37;37;35;32;34;Elusione;;;;;;;;
112;24;37;37;35;32;34;Elusione;;;;;;;;
113;23;29;34;46;32;42;Compromesso;;;;;;;;
114;23;29;39;22;38;44;Compromesso;;;;;;;;
115;29;39;41;26;28;38;Elusione;;;;;;;;
116;27;37;37;39;36;44;Collaborazione;;;;;;;;
117;28;38;37;42;14;35;Collaborazione;;;;;;;;
118;2;27;45;40;39;43;Accomodamento;;;;;;;;
119;35;45;44;40;39;43;Collaborazione;;;;;;;;
120;24;37;27;33;33;36;Competizione;;;;;;;;
121;2;31;35;33;29;35;Elusione;;;;;;;;
122;27;34;42;37;21;39;Elusione;;;;;;;;
123;26;28;43;36;28;32;Competizione;;;;;;;;
124;26;42;48;30;36;36;Accomodamento;;;;;;;;
125;28;21;38;29;19;45;Competizione;;;;;;;;
126;27;37;40;30;20;33;Competizione;;;;;;;;
127;30;21;45;32;16;37;Elusione;;;;;;;;
128;26;30;35;31;15;48;Collaborazione;;;;;;;;
129;34;35;47;36;34;46;Collaborazione;;;;;;;;
130;26;41;44;44;41;36;Elusione;;;;;;;;
131;31;21;44;30;40;35;Elusione;;;;;;;;
132;26;45;49;37;15;42;Elusione;;;;;;;;
133;25;35;43;31;42;31;Collaborazione;;;;;;;;
134;31;35;43;37;26;41;Elusione;;;;;;;;
135;25;29;38;40;23;38;Compromesso;;;;;;;;
136;47;25;40;46;38;36;Collaborazione;;;;;;;;
137;27;20;44;31;24;45;Elusione;;;;;;;;
138;120;30;24;24;48;18;Elusione;;;;;;;;
139;2;12;48;46;41;31;Collaborazione;;;;;;;;
140;26;37;44;34;17;40;Accomodamento;;;;;;;;
141;2;46;47;36;38;39;Compromesso;;;;;;;;
142;19;31;36;12;17;26;Competizione;;;;;;;;
143;25;44;44;33;36;42;Elusione;;;;;;;;
144;30;38;44;38;23;40;Elusione;;;;;;;;
145;52;36;50;34;42;41;Accomodamento;;;;;;;;
146;27;35;40;34;35;49;Competizione;;;;;;;;
147;35;30;44;22;46;36;Elusione;;;;;;;;
148;31;45;33;40;25;44;Accomodamento;;;;;;;;
149;23;36;43;40;25;39;Accomodamento;;;;;;;;
150;22;39;42;34;40;38;Competizione;;;;;;;;
151;21;45;44;36;22;32;Collaborazione;;;;;;;;
152;57;29;43;32;37;41;Elusione;;;;;;;;
153;32;44;45;33;13;42;Accomodamento;;;;;;;;
154;20;15;33;26;30;33;Elusione;;;;;;;;
155;32;40;40;28;31;34;Elusione;;;;;;;;
156;22;16;35;37;33;31;Compromesso;;;;;;;;
157;26;36;45;33;39;44;Compromesso;;;;;;;;
158;26;37;43;36;34;42;Elusione;;;;;;;;
159;2;33;43;35;34;31;Elusione;;;;;;;;
160;21;19;36;48;34;41;Elusione;;;;;;;;
161;25;25;36;24;23;44;Competizione;;;;;;;;
162;22;26;16;32;26;46;Competizione;;;;;;;;
163;21;18;25;32;38;20;Compromesso;;;;;;;;
164;23;17;48;28;25;43;Collaborazione;;;;;;;;
165;25;16;21;41;19;31;Elusione;;;;;;;;
166;24;21;38;28;20;36;Elusione;;;;;;;;
167;25;24;42;38;36;35;Accomodamento;;;;;;;;
168;26;24;40;37;40;36;Accomodamento;;;;;;;;
169;27;30;40;32;23;38;Elusione;;;;;;;;
170;2;38;45;43;47;39;Elusione;;;;;;;;
171;22;34;38;36;30;40;Elusione;;;;;;;;
172;18;29;39;28;17;28;Competizione;;;;;;;;
173;21;32;37;29;17;29;Collaborazione;;;;;;;;
174;22;38;34;26;32;29;Collaborazione;;;;;;;;
175;21;20;41;43;24;39;Compromesso;;;;;;;;
176;54;20;35;31;38;15;Accomodamento;;;;;;;;
177;26;24;26;35;34;35;Elusione;;;;;;;;
178;18;23;43;28;17;32;Collaborazione;;;;;;;;
179;28;25;30;33;30;24;Competizione;;;;;;;;
180;26;29;44;29;34;36;Elusione;;;;;;;;
181;21;28;41;32;26;29;Competizione;;;;;;;;
182;27;36;47;34;44;39;Elusione;;;;;;;;
183;2;23;40;29;26;41;Competizione;;;;;;;;
184;31;43;39;28;30;46;Competizione;;;;;;;;
185;26;21;39;33;21;44;Compromesso;;;;;;;;
186;45;33;45;34;39;42;Elusione;;;;;;;;
187;26;34;48;40;44;40;Accomodamento;;;;;;;;
188;29;14;43;40;15;44;Collaborazione;;;;;;;;
189;33;36;42;34;38;34;Elusione;;;;;;;;
190;27;23;39;40;24;40;Elusione;;;;;;;;
191;27;23;39;40;24;40;Elusione;;;;;;;;
192;30;30;44;40;29;38;Elusione;;;;;;;;
193;26;27;42;29;23;36;Elusione;;;;;;;;
194;30;39;42;39;38;34;Compromesso;;;;;;;;
195;26;45;48;41;28;49;Accomodamento;;;;;;;;
196;27;25;40;32;26;34;Elusione;;;;;;;;
197;27;17;34;37;29;41;Compromesso;;;;;;;;
198;26;35;46;33;26;38;Accomodamento;;;;;;;;
199;29;38;42;30;32;36;Accomodamento;;;;;;;;
200;27;20;26;39;21;37;Competizione;;;;;;;;
201;25;34;46;36;35;40;Accomodamento;;;;;;;;
202;32;47;39;34;33;47;Competizione;;;;;;;;
203;30;31;38;24;13;37;Collaborazione;;;;;;;;
204;26;23;45;37;37;31;Elusione;;;;;;;;
205;26;32;38;35;36;40;Collaborazione;;;;;;;;
206;33;40;40;33;28;42;Competizione;;;;;;;;
207;46;40;44;38;22;46;Accomodamento;;;;;;;;
208;27;17;41;39;20;32;Accomodamento;;;;;;;;
209;28;31;35;37;15;45;Elusione;;;;;;;;
210;27;27;34;23;28;41;Competizione;;;;;;;;
211;28;26;47;43;30;44;Compromesso;;;;;;;;
212;28;26;47;43;30;44;Compromesso;;;;;;;;
213;42;36;46;37;34;37;Accomodamento;;;;;;;;
214;36;20;41;36;25;37;Accomodamento;;;;;;;;
215;28;23;35;37;23;38;Compromesso;;;;;;;;
216;27;24;39;46;40;30;Compromesso;;;;;;;;
217;27;34;50;33;25;37;Accomodamento;;;;;;;;
218;26;34;32;28;24;42;Competizione;;;;;;;;
219;25;36;40;32;17;36;Collaborazione;;;;;;;;
220;25;24;48;48;28;43;Collaborazione;;;;;;;;
221;27;31;33;29;26;36;Elusione;;;;;;;;
222;32;29;44;44;42;33;Accomodamento;;;;;;;;
223;31;29;32;35;28;42;Elusione;;;;;;;;
224;28;21;45;34;41;37;Accomodamento;;;;;;;;
225;26;35;38;27;31;39;Elusione;;;;;;;;
226;25;43;44;37;41;34;Elusione;;;;;;;;
227;27;27;34;26;20;41;Elusione;;;;;;;;
228;25;49;41;33;34;35;Compromesso;;;;;;;;
229;27;22;38;35;15;39;Collaborazione;;;;;;;;
230;26;28;42;48;37;45;Accomodamento;;;;;;;;
231;26;17;40;32;16;49;Accomodamento;;;;;;;;
232;26;22;43;47;37;36;Accomodamento;;;;;;;;
233;27;38;44;38;32;35;Collaborazione;;;;;;;;
234;28;39;49;22;15;40;Elusione;;;;;;;;
235;29;19;35;26;15;32;Elusione;;;;;;;;
236;27;31;41;37;27;38;Elusione;;;;;;;;
237;27;35;42;35;34;43;Elusione;;;;;;;;
238;26;30;40;30;37;24;Elusione;;;;;;;;
239;29;21;42;35;21;38;Elusione;;;;;;;;
240;25;38;33;34;19;35;Collaborazione;;;;;;;;
241;25;35;44;29;33;38;Competizione;;;;;;;;
242;25;25;32;26;43;46;Elusione;;;;;;;;
243;24;24;32;39;31;37;Elusione;;;;;;;;
244;1;31;39;33;40;40;Elusione;;;;;;;;
245;25;31;36;35;15;42;Collaborazione;;;;;;;;
246;29;33;35;32;21;43;Competizione;;;;;;;;
247;18;12;30;43;10;48;Collaborazione;;;;;;;;
248;20;21;27;27;12;32;Elusione;;;;;;;;
249;2;23;44;28;23;39;Collaborazione;;;;;;;;
250;2;23;44;28;23;39;Collaborazione;;;;;;;;
251;26;17;44;41;38;38;Elusione;;;;;;;;
252;28;34;42;30;25;38;Accomodamento;;;;;;;;
253;27;21;32;34;35;26;Elusione;;;;;;;;
254;25;23;28;26;22;30;Elusione;;;;;;;;
255;17;36;33;23;20;36;Accomodamento;;;;;;;;
256;21;31;33;27;36;33;Competizione;;;;;;;;
257;45;32;44;35;37;30;Accomodamento;;;;;;;;
258;26;38;47;36;38;34;Elusione;;;;;;;;
259;24;44;33;29;48;46;Competizione;;;;;;;;
260;1;41;44;21;29;34;Elusione;;;;;;;;
261;2;42;32;44;30;43;Competizione;;;;;;;;
262;28;38;39;42;36;31;Elusione;;;;;;;;
263;1;41;44;21;29;34;Elusione;;;;;;;;
264;27;46;41;30;23;31;Compromesso;;;;;;;;
265;25;22;49;20;28;40;Elusione;;;;;;;;
266;18;34;42;37;17;35;Competizione;;;;;;;;
267;26;36;35;31;36;36;Compromesso;;;;;;;;
268;56;16;40;41;43;40;Elusione;;;;;;;;
269;25;26;46;22;25;40;Elusione;;;;;;;;
270;29;46;34;32;20;35;Competizione;;;;;;;;
271;29;42;42;38;33;43;Elusione;;;;;;;;
272;31;32;41;30;37;32;Compromesso;;;;;;;;
273;23;41;39;45;30;33;Compromesso;;;;;;;;
274;53;39;47;41;30;40;Elusione;;;;;;;;
275;26;28;29;31;28;25;Collaborazione;;;;;;;;
276;26;28;29;31;28;25;Collaborazione;;;;;;;;
277;28;32;40;37;36;38;Competizione;;;;;;;;
278;26;22;30;37;28;25;Elusione;;;;;;;;
279;21;36;46;34;25;43;Collaborazione;;;;;;;;
280;1;17;40;36;34;27;Collaborazione;;;;;;;;
281;24;47;39;33;33;37;Compromesso;;;;;;;;
282;41;40;45;38;36;33;Elusione;;;;;;;;
283;31;19;36;46;25;39;Elusione;;;;;;;;
284;28;30;43;33;39;36;Collaborazione;;;;;;;;
285;35;46;40;29;40;39;Collaborazione;;;;;;;;
286;28;37;46;35;39;40;Accomodamento;;;;;;;;
287;1;37;42;41;40;33;Compromesso;;;;;;;;
288;23;41;42;27;19;41;Collaborazione;;;;;;;;
289;23;46;48;27;17;35;Accomodamento;;;;;;;;
290;23;32;45;43;43;32;Collaborazione;;;;;;;;
291;2;28;41;30;28;29;Elusione;;;;;;;;
292;24;31;23;39;37;35;Competizione;;;;;;;;
293;4;38;45;21;25;35;Elusione;;;;;;;;
294;23;18;33;18;25;41;Elusione;;;;;;;;
295;27;39;30;29;45;48;Competizione;;;;;;;;
296;28;21;29;31;20;48;Competizione;;;;;;;;
297;23;42;48;44;38;43;Accomodamento;;;;;;;;
