ID,Eta,Estroversione,Amicalita,Coscienziosita,Stabilita emotiva,Apertura Mentale,Elusione,Competizione,Accomodamento,Compromesso,Collaborazione,Stile dominante
1,35,39,37,39,26,39,11,2,5,7,5,Elusione
2,29,28,49,31,34,37,10,0,5,4,11,Collaborazione
3,28,23,28,30,43,38,9,5,7,7,2,Elusione
4,34,11,33,36,34,40,12,6,7,3,2,Elusione
5,42,41,39,34,39,41,8,6,10,2,4,Accomodamento
6,26,32,47,31,23,48,3,3,6,8,10,Collaborazione
7,26,45,41,41,21,38,6,12,4,5,3,Competizione
8,27,41,42,34,32,40,8,5,7,5,5,Elusione
9,24,15,33,32,18,37,9,1,8,8,4,Elusione
10,29,30,42,39,41,31,11,1,6,4,8,Elusione
11,24,15,34,26,23,31,9,5,7,6,3,Elusione
12,28,27,39,25,25,43,10,6,5,3,6,Elusione
13,29,34,47,46,47,36,9,1,5,6,9,Elusione
14,26,27,39,19,25,34,4,5,7,7,6,Accomodamento
15,27,38,41,37,20,32,3,8,3,6,9,Collaborazione
16,28,14,24,32,48,30,8,0,10,5,6,Accomodamento
17,28,27,39,25,25,43,10,6,5,2,6,Elusione
18,26,34,44,29,21,46,6,2,6,8,8,Compromesso
19,20,14,33,32,21,31,9,2,5,5,9,Elusione
20,2,42,44,35,20,38,4,1,6,7,12,Collaborazione
21,25,34,33,35,38,26,4,9,2,6,9,Competizione
22,24,24,37,29,33,36,11,1,9,5,4,Elusione
23,22,21,42,33,17,46,8,0,11,4,7,Accomodamento
24,29,24,30,39,37,35,8,1,6,6,9,Collaborazione
25,24,19,32,26,25,39,12,2,8,4,4,Elusione
26,23,34,32,38,28,39,10,3,8,7,2,Elusione
27,27,20,39,39,31,40,6,4,7,7,6,Accomodamento
28,28,39,43,33,35,27,10,4,2,4,10,Elusione
29,24,41,40,38,22,41,5,3,6,8,8,Compromesso
30,25,37,35,48,19,40,8,2,2,10,8,Compromesso
31,27,37,41,35,21,38,6,5,9,4,6,Accomodamento
32,23,22,32,27,15,36,7,3,8,5,7,Accomodamento
33,28,36,36,30,34,33,8,9,4,4,5,Competizione
34,22,36,39,36,35,42,6,4,4,9,7,Compromesso
35,26,21,43,34,27,34,10,2,4,9,5,Elusione
36,26,37,38,41,37,36,7,5,5,10,3,Compromesso
37,27,37,48,24,29,49,4,5,6,6,9,Collaborazione
38,34,21,42,25,16,37,9,2,10,7,2,Accomodamento
39,25,18,46,32,28,42,8,8,7,4,3,Elusione
40,29,22,32,17,16,37,9,4,6,3,8,Elusione
41,58,22,40,32,34,30,10,1,5,6,8,Elusione
42,60,18,42,43,33,30,8,2,8,4,8,Elusione
43,31,19,30,36,28,30,8,5,5,6,6,Elusione
44,27,35,36,34,25,37,4,9,5,4,8,Competizione
45,74,34,30,43,28,35,8,1,10,5,6,Accomodamento
46,25,27,44,37,39,39,9,3,6,5,7,Elusione
47,20,28,40,30,24,34,5,7,9,5,4,Accomodamento
48,49,40,47,37,38,30,12,1,7,6,4,Elusione
49,27,24,37,34,23,34,9,6,6,1,8,Elusione
50,24,41,28,34,29,23,9,4,9,3,5,Elusione
51,26,22,33,27,15,45,6,8,4,8,4,Competizione
52,29,28,25,34,26,40,5,6,4,8,7,Compromesso
53,27,24,45,44,16,43,9,7,4,3,7,Elusione
54,29,29,38,31,22,49,6,4,4,7,9,Collaborazione
55,22,23,32,40,41,36,11,4,3,4,8,Elusione
56,22,37,41,33,39,37,8,3,5,7,7,Elusione
57,27,20,36,23,27,43,7,3,5,9,6,Compromesso
58,25,31,44,41,38,34,6,8,4,6,6,Competizione
59,21,16,36,42,34,33,10,1,10,5,4,Elusione
60,21,27,34,26,24,41,10,4,10,4,2,Elusione
61,29,32,44,34,32,42,3,5,10,2,10,Accomodamento
62,26,26,47,31,43,39,11,4,6,4,5,Elusione
63,27,22,39,29,17,32,10,0,6,9,5,Elusione
64,19,14,35,37,29,41,8,4,9,4,5,Accomodamento
65,42,36,22,22,14,46,5,11,5,4,5,Competizione
66,25,35,24,40,19,39,4,10,2,7,7,Competizione
67,20,33,27,40,24,26,6,1,9,5,9,Accomodamento
68,28,37,35,26,19,44,9,6,4,3,8,Elusione
69,25,29,35,29,29,33,10,6,4,3,7,Elusione
70,2,23,41,41,32,35,7,6,6,7,4,Elusione
71,22,45,43,34,35,40,6,8,1,6,9,Collaborazione
72,33,24,34,31,32,35,13,5,1,5,6,Elusione
73,51,38,40,42,28,26,8,2,10,5,5,Accomodamento
74,26,27,41,42,28,31,11,6,2,7,4,Elusione
75,26,36,46,36,15,41,9,4,7,5,5,Elusione
76,2,18,30,39,38,37,7,7,2,6,8,Collaborazione
77,26,40,40,41,27,38,7,7,4,10,2,Compromesso
78,26,18,32,29,25,32,8,4,7,6,5,Elusione
79,54,39,41,40,29,36,10,3,8,4,5,Elusione
80,28,36,32,29,34,39,8,7,6,6,3,Elusione
81,28,45,45,33,16,43,8,8,3,6,5,Elusione
82,35,42,39,42,28,42,10,7,2,7,4,Elusione
83,27,26,28,42,38,34,10,4,7,7,2,Elusione
84,26,37,40,37,32,38,8,2,10,4,6,Accomodamento
85,27,31,41,31,33,37,8,6,10,4,2,Accomodamento
86,2,30,40,45,43,38,10,3,8,6,3,Elusione
87,28,38,46,41,30,33,11,1,7,6,5,Elusione
88,33,28,41,33,28,35,8,4,6,4,8,Elusione
89,24,34,41,42,30,43,6,7,6,4,7,Competizione
90,24,34,41,42,30,43,6,7,6,4,7,Competizione
91,1,34,29,41,20,45,4,7,5,4,10,Collaborazione
92,26,37,41,28,17,34,7,2,10,7,4,Accomodamento
93,36,35,50,38,38,38,5,7,5,6,7,Competizione
94,33,37,46,41,30,40,8,4,7,5,6,Elusione
95,42,38,42,43,45,34,8,1,7,8,6,Elusione
96,2,34,37,33,30,31,8,4,5,10,3,Compromesso
97,49,37,41,37,32,45,9,5,7,5,4,Elusione
98,25,38,47,40,35,36,7,1,7,6,9,Collaborazione
99,26,47,38,31,41,35,8,1,4,10,7,Compromesso
100,28,39,41,34,31,43,5,9,5,5,6,Competizione
101,25,39,45,30,33,40,4,6,5,6,9,Collaborazione
102,2,44,49,42,29,44,5,9,6,3,7,Competizione
103,24,20,42,38,18,40,6,1,11,7,5,Accomodamento
104,24,46,49,32,29,38,7,2,6,8,7,Compromesso
105,24,30,33,32,17,40,8,11,3,2,6,Competizione
106,28,20,35,33,28,36,6,3,6,7,8,Collaborazione
107,23,21,45,35,24,45,9,3,6,7,5,Elusione
108,25,25,33,34,27,33,10,1,10,5,4,Elusione
109,24,38,46,47,39,37,8,0,9,4,9,Accomodamento
110,63,23,46,46,43,28,9,2,4,9,6,Elusione
111,24,37,37,35,32,34,10,3,5,3,9,Elusione
112,24,37,37,35,32,34,10,3,5,3,9,Elusione
113,24,29,34,46,32,42,6,5,6,9,4,Compromesso
114,23,29,39,22,38,44,6,2,6,10,6,Compromesso
115,29,39,41,26,28,38,8,5,6,6,5,Elusione
116,28,37,37,39,36,44,6,2,7,6,9,Collaborazione
117,28,38,37,42,14,35,6,3,6,7,8,Collaborazione
118,2,27,45,40,39,43,6,0,10,6,8,Accomodamento
119,35,45,44,40,39,43,8,1,7,5,9,Collaborazione
120,24,37,27,33,33,36,7,12,2,5,4,Competizione
121,2,31,35,33,29,35,10,1,4,7,8,Elusione
122,27,34,42,37,21,39,10,0,7,5,8,Elusione
123,26,28,43,36,28,32,6,9,5,4,6,Competizione
124,26,42,48,30,36,36,9,3,11,2,5,Accomodamento
125,28,21,38,29,19,45,5,9,7,7,2,Competizione
126,27,37,40,30,20,33,8,10,5,2,5,Competizione
127,30,21,45,32,16,37,10,0,8,5,7,Elusione
128,26,30,35,31,15,48,4,6,7,4,9,Collaborazione
129,34,35,47,36,34,46,8,5,4,3,10,Collaborazione
130,26,41,44,44,41,36,9,0,8,6,7,Elusione
131,31,21,44,30,40,35,10,0,8,4,8,Elusione
132,26,45,49,37,15,42,8,2,7,6,7,Elusione
133,25,35,43,31,42,31,7,2,5,7,9,Collaborazione
134,31,35,43,37,26,41,9,5,5,7,4,Elusione
135,25,29,38,40,23,38,4,5,7,8,6,Compromesso
136,47,25,40,46,38,36,8,4,6,3,9,Collaborazione
137,27,20,44,31,24,45,9,4,6,7,4,Elusione
138,120,30,24,24,48,18,0,0,0,0,0,Elusione
139,2,12,48,46,41,31,7,5,6,4,8,Collaborazione
140,26,37,44,34,17,40,5,0,9,9,7,Accomodamento
141,2,46,47,36,38,39,4,7,5,8,6,Compromesso
142,19,31,36,12,17,26,3,9,5,4,9,Competizione
143,25,44,44,33,36,42,11,0,6,9,4,Elusione
144,31,38,44,38,23,40,7,7,6,7,3,Elusione
145,53,36,50,34,42,41,5,1,10,8,6,Accomodamento
146,27,35,40,34,35,49,7,9,3,4,7,Competizione
147,36,30,44,22,46,36,9,2,8,7,4,Elusione
148,31,45,33,40,25,44,5,4,8,6,7,Accomodamento
149,23,36,43,40,25,39,6,3,8,6,7,Accomodamento
150,22,39,42,34,40,38,8,10,4,6,2,Competizione
151,21,45,44,36,22,32,6,6,2,7,9,Collaborazione
152,57,29,43,32,37,41,9,6,4,4,7,Elusione
153,33,44,45,33,13,42,7,4,8,3,8,Accomodamento
154,20,15,33,26,30,33,8,5,7,7,3,Elusione
155,32,40,40,28,31,34,11,2,8,4,5,Elusione
156,22,16,35,37,33,31,7,5,4,8,6,Compromesso
157,26,36,45,33,39,44,6,2,7,8,7,Compromesso
158,26,37,43,36,34,42,10,6,5,3,6,Elusione
159,2,33,43,35,34,31,10,0,9,5,6,Elusione
160,21,19,36,48,34,41,11,4,7,5,3,Elusione
161,25,25,36,24,23,44,4,8,7,5,6,Competizione
162,22,26,16,32,26,46,8,9,5,8,0,Competizione
163,21,18,25,32,38,20,6,5,4,9,6,Compromesso
164,23,17,48,28,25,43,6,4,7,5,8,Collaborazione
165,25,16,21,41,19,31,10,5,4,7,4,Elusione
166,24,21,38,28,20,36,11,1,7,7,4,Elusione
167,25,24,42,38,36,35,5,1,10,10,4,Accomodamento
168,26,24,40,37,40,36,5,5,8,8,4,Accomodamento
169,27,30,40,32,23,38,10,9,3,4,4,Elusione
170,2,38,45,43,47,39,12,2,5,7,4,Elusione
171,22,34,38,36,30,40,9,6,3,5,7,Elusione
172,18,29,39,28,17,28,5,7,6,6,6,Competizione
173,21,32,37,29,17,29,5,2,6,7,10,Collaborazione
174,22,38,34,26,32,29,8,6,2,5,9,Collaborazione
175,21,20,41,43,24,39,6,5,5,7,7,Compromesso
176,54,20,35,31,38,15,8,0,11,6,5,Accomodamento
177,26,24,26,35,34,35,8,3,8,7,4,Elusione
178,18,23,43,28,17,32,7,3,5,4,11,Collaborazione
179,28,25,30,33,30,24,6,8,4,7,5,Competizione
180,26,29,44,29,34,36,10,1,8,6,5,Elusione
181,21,28,41,32,26,29,4,8,5,7,6,Competizione
182,27,36,47,34,44,39,8,0,8,8,6,Elusione
183,2,23,40,29,26,41,6,11,7,2,4,Competizione
184,31,43,39,28,30,46,7,9,4,5,5,Competizione
185,26,21,39,33,21,44,6,2,8,9,5,Compromesso
186,45,33,45,34,39,42,9,1,6,8,6,Elusione
187,26,34,48,40,44,40,7,0,11,5,7,Accomodamento
188,29,14,43,40,15,44,2,6,8,4,10,Collaborazione
189,33,36,42,34,38,34,9,1,4,7,9,Elusione
190,27,23,39,40,24,40,12,0,6,7,5,Elusione
191,27,23,39,40,24,40,12,0,6,7,5,Elusione
192,30,30,44,40,29,38,11,2,5,4,8,Elusione
193,26,27,42,29,23,36,10,0,8,7,5,Elusione
194,30,39,42,39,38,34,5,0,6,11,8,Compromesso
195,26,45,48,41,28,49,5,2,8,8,7,Accomodamento
196,27,25,40,32,26,34,9,2,8,6,5,Elusione
197,27,17,34,37,29,41,8,6,5,9,2,Compromesso
198,26,35,46,33,26,38,5,3,11,5,6,Accomodamento
199,29,38,42,30,32,36,1,4,10,6,9,Accomodamento
200,27,20,26,39,21,37,8,11,2,5,4,Competizione
201,25,34,46,36,35,40,5,4,8,8,5,Accomodamento
202,32,47,39,34,33,47,7,11,4,2,6,Competizione
203,30,31,38,24,13,37,4,7,6,2,11,Collaborazione
204,26,23,45,37,37,31,8,3,4,7,8,Elusione
205,26,32,38,35,36,40,7,3,7,5,8,Collaborazione
206,33,40,40,33,28,42,6,10,2,9,3,Competizione
207,46,40,44,38,22,46,8,2,9,5,6,Accomodamento
208,27,17,41,39,20,32,8,1,10,5,6,Accomodamento
209,28,31,35,37,15,45,10,3,8,7,2,Elusione
210,27,27,34,23,28,41,6,11,5,6,2,Competizione
211,28,26,47,43,30,44,5,6,6,8,5,Compromesso
212,28,26,47,43,30,44,5,6,6,8,5,Compromesso
213,42,36,46,37,34,37,8,1,9,5,7,Accomodamento
214,36,20,41,36,25,37,5,5,9,7,4,Accomodamento
215,28,23,35,37,23,38,3,3,8,9,7,Compromesso
216,28,24,39,46,40,30,7,5,5,9,4,Compromesso
217,27,34,50,33,25,37,6,5,8,5,6,Accomodamento
218,26,34,32,28,24,42,8,11,1,5,5,Competizione
219,25,36,40,32,17,36,7,1,7,7,8,Collaborazione
220,25,24,48,48,28,43,5,5,7,3,10,Collaborazione
221,27,31,33,29,26,36,9,0,6,7,8,Elusione
222,32,29,44,44,42,33,8,0,10,8,4,Accomodamento
223,31,29,32,35,28,42,11,5,3,6,5,Elusione
224,28,21,45,34,41,37,6,2,11,5,6,Accomodamento
225,26,35,38,27,31,39,8,5,7,4,6,Elusione
226,25,43,44,37,41,34,9,1,8,5,7,Elusione
227,27,27,34,26,20,41,9,3,6,9,3,Elusione
228,25,49,41,33,34,35,6,2,5,9,8,Compromesso
229,27,22,38,35,15,39,6,1,8,6,9,Collaborazione
230,26,28,42,48,37,45,6,6,8,6,4,Accomodamento
231,27,17,40,32,16,49,6,3,11,8,2,Accomodamento
232,26,22,43,47,37,36,7,3,10,1,9,Accomodamento
233,27,38,44,38,32,35,7,6,6,3,8,Collaborazione
234,28,39,49,22,15,40,10,0,7,7,6,Elusione
235,29,19,35,26,15,32,8,4,7,4,7,Elusione
236,27,31,41,37,27,38,12,0,7,6,5,Elusione
237,27,35,42,35,34,43,10,2,6,7,5,Elusione
238,26,30,40,30,37,24,11,0,5,8,6,Elusione
239,29,21,42,35,21,38,9,3,7,7,4,Elusione
240,25,38,33,34,19,35,7,1,8,4,10,Collaborazione
241,26,35,44,29,33,38,2,9,5,5,9,Competizione
242,25,25,32,26,43,46,12,3,5,5,5,Elusione
243,24,24,32,39,31,37,10,0,5,7,8,Elusione
244,2,31,39,33,40,40,7,7,5,7,4,Elusione
245,25,31,36,35,15,42,7,4,7,4,8,Collaborazione
246,29,33,35,32,21,43,0,11,6,8,5,Competizione
247,18,12,30,43,10,48,7,7,4,4,8,Collaborazione
248,20,21,27,27,12,32,8,1,7,8,6,Elusione
249,2,23,44,28,23,39,5,6,6,6,7,Collaborazione
250,2,23,44,28,23,39,5,6,6,6,7,Collaborazione
251,26,17,44,41,38,38,10,0,7,9,4,Elusione
252,28,34,42,30,25,38,6,5,8,3,8,Accomodamento
253,27,21,32,34,35,26,8,1,5,8,8,Elusione
254,25,23,28,26,22,30,8,5,5,4,8,Elusione
255,18,36,33,23,20,36,5,2,10,7,6,Accomodamento
256,21,31,33,27,36,33,8,10,0,7,5,Competizione
257,45,32,44,35,37,30,6,5,9,6,4,Accomodamento
258,26,38,47,36,38,34,9,4,7,4,6,Elusione
259,24,44,33,29,48,46,9,10,6,4,1,Competizione
260,1,41,44,21,29,34,9,0,8,6,7,Elusione
261,2,42,32,44,30,43,6,11,3,7,3,Competizione
262,28,38,39,42,36,31,9,5,8,6,2,Elusione
263,1,41,44,21,29,34,9,0,8,6,7,Elusione
264,27,46,41,30,23,31,7,2,6,8,7,Compromesso
265,25,22,49,20,28,40,10,2,3,8,7,Elusione
266,18,34,42,37,17,35,2,11,3,7,7,Competizione
267,26,36,35,31,36,36,5,5,7,9,4,Compromesso
268,56,16,40,41,43,40,12,1,6,5,6,Elusione
269,25,26,46,22,25,40,8,4,7,7,4,Elusione
270,29,46,34,32,20,35,1,12,6,8,3,Competizione
271,29,42,42,38,33,43,8,3,5,8,6,Elusione
272,31,32,41,30,37,32,7,2,5,9,7,Compromesso
273,23,41,39,45,30,33,4,8,2,9,7,Compromesso
274,53,39,47,41,30,40,8,1,8,8,5,Elusione
275,26,28,29,31,28,25,4,9,4,3,10,Collaborazione
276,26,28,29,31,28,25,4,9,4,3,10,Collaborazione
277,28,32,40,37,36,38,5,8,8,1,8,Competizione
278,26,22,30,37,28,25,9,1,6,5,9,Elusione
279,21,36,46,34,25,43,6,3,5,6,10,Collaborazione
280,2,17,40,36,34,27,6,2,9,3,10,Collaborazione
281,24,47,39,33,33,37,5,2,8,10,5,Compromesso
282,41,40,45,38,36,33,9,3,7,4,7,Elusione
283,31,19,36,46,25,39,8,8,6,5,3,Elusione
284,28,30,43,33,39,36,4,3,6,5,12,Collaborazione
285,35,46,40,29,40,39,5,1,8,7,9,Collaborazione
286,28,37,46,35,39,40,4,5,9,4,8,Accomodamento
287,2,37,42,41,40,33,8,1,3,9,9,Compromesso
288,23,41,42,27,19,41,5,4,7,6,8,Collaborazione
289,23,46,48,27,17,35,5,3,9,5,8,Accomodamento
290,23,32,45,43,43,32,9,1,2,7,11,Collaborazione
291,2,28,41,30,28,29,11,1,7,5,6,Elusione
292,24,31,23,39,37,35,3,10,3,10,4,Competizione
293,4,38,45,21,25,35,10,1,7,3,9,Elusione
294,23,18,33,18,25,41,8,2,7,6,7,Elusione
295,27,39,30,29,45,48,6,8,1,7,8,Competizione
296,28,21,29,31,20,48,6,9,4,8,3,Competizione
297,23,42,48,44,38,43,7,1,11,5,6,Accomodamento
